id,time,y,x1,x2,z1
15,5,1.4747914,3.6372253,-1.524534,0.87619573
15,6,0.09104943,0.33295499,-0.9825116,-0.33501583
16,1,0.21015972,0.41608692,0.2497059,0.23974372
16,2,0.56669885,0.51606746,-0.0671068,-0.5594303
16,3,-0.62211246,-0.09559603,-1.351545,-0.99847728
16,4,0.50242261,0.61050628,-0.5250679,0.43446398
16,5,-1.0640584,0.36292475,-0.8808624,1.0616699
16,6,-0.99524129,-0.40666397,-0.4489612,1.1794078
17,1,-0.02287058,-2.282428,0.8727986,0.49899131
17,2,3.5853198,3.7911644,1.641546,-0.61093318
17,3,0.02415526,1.2725032,-0.9137602,-0.34774533
17,4,-0.04515478,1.1472739,-1.435902,-1.099844
17,5,0.72010818,1.2395317,-0.2964564,-1.3186909
17,6,0.20393955,-0.26701923,0.6571046,1.5185119
18,1,1.4399111,1.7546261,-0.69646,0.3950851
18,2,2.1333963,0.86469561,0.0660632,-1.8268559
18,3,0.73674899,-0.47836049,0.743212,0.12660743
18,4,2.1902092,2.0662709,0.415759,-0.62973267
18,5,-0.30329166,-0.89397212,-1.316013,0.26023164
18,6,1.8269488,0.56558461,0.4913994,-1.2419339
19,1,1.2370957,2.3601536,0.5916779,0.06622288
19,2,0.48329571,2.4561211,-1.487319,1.5466757
19,3,-0.68119149,-1.212043,0.3637657,1.8173572
19,4,0.8836385,0.20764071,0.8466927,0.66168183
19,5,2.0779282,1.6578467,1.532905,-0.53548419
19,6,-0.27948903,1.0697736,-1.292037,-0.26208985
20,1,0.70159481,-0.16349229,1.499349,2.3816698
20,2,0.38802555,0.59513018,-0.1264871,1.142134
20,3,-0.0501452,0.21249556,-1.188701,-0.53172261
20,4,0.32647821,1.891225,-1.267899,-0.3571313
20,5,1.3205929,1.8116149,0.4006433,1.1066688
20,6,0.1019729,0.95832839,-1.372571,0.53787231
21,1,0.01730012,0.11092603,-0.1748271,-0.04544985
21,2,0.02582077,1.2605941,-0.7746889,0.64618278
21,3,0.13048773,-1.1095673,0.693792,-0.08699197
21,4,1.7769544,-0.77046346,2.997674,0.57449651
21,5,1.196655,-1.1574229,1.183681,-0.54137224
21,6,0.66400566,0.07428744,0.5356472,-1.56643
22,1,1.1166951,1.9208447,0.5607778,-0.21981879
22,2,1.6067467,1.1079623,1.239165,1.0764095
22,3,1.2987685,1.3775978,0.3991693,-2.0403256
22,4,1.6000242,1.5322253,0.8915224,0.08244736
22,5,-0.73044168,-0.24426554,-1.034086,0.34311423
22,6,0.38626529,1.0149109,-0.0235926,0.53293025
23,1,-0.21422069,-0.34544914,-0.3341763,-2.4480503
23,2,-0.55170267,-1.0512293,0.2411875,0.5739575
23,3,0.70641121,1.9371968,-0.7380083,-0.11155446
23,4,0.5501838,-0.08650099,0.4521525,-1.3735722
23,5,0.18609217,1.2079825,-0.2355364,0.18703003
23,6,1.0242961,1.1855195,-0.2986715,-0.03318502
24,1,0.24981882,0.92583582,-0.5256435,0.58468235
24,2,1.5874722,0.60777796,0.5718331,-0.52181661
24,3,1.0162431,1.6491134,-0.502292,-0.4937999
24,4,0.93189,1.3759468,-0.4919311,-0.91710871
24,5,1.9641501,-0.05441776,2.014207,-0.65012491
24,6,0.50160868,-1.0342509,0.8484924,-0.79337782
25,1,1.6669791,0.3223819,0.7387556,-2.0245054
25,2,1.5597092,0.46995681,1.941223,0.92295414
25,3,-0.07926952,-1.1394381,0.0674397,-1.4452556
25,4,0.38715701,-0.05277444,-0.8018388,-0.49282065
25,5,1.284504,0.56928271,0.4136557,0.71619952
25,6,0.86503185,0.03119241,1.100011,0.90217531
26,1,0.73056596,1.7989862,-0.4800473,1.0353506
26,2,1.9512453,3.0012091,0.0484075,1.2191037
26,3,1.8314466,1.5533954,0.6938477,1.570507
26,4,1.4925251,0.93302932,0.4060919,0.81227231
26,5,-1.4961465,-0.60949719,-2.187248,0.94080496
26,6,0.50609441,0.44493163,-1.444886,-0.15340666
27,1,0.1666227,0.83666722,-0.4295239,-1.3599261
27,2,-0.09378154,0.72865973,-0.3442929,1.4162843
27,3,2.0657234,0.570951,2.394153,-1.6820512
27,4,0.85703845,1.0908917,-0.3847032,-0.14247736
27,5,-0.04087307,0.22601011,-0.4154624,1.128209
27,6,0.15586655,0.47857259,-0.9237351,0.75204861
28,1,1.8119101,0.568827,0.7659982,-2.1323123
28,2,1.4970391,0.25738269,1.709028,1.1696516
28,3,0.98469021,-0.73912698,0.6877131,0.50581294
28,4,0.26200072,0.02838862,-0.3176553,0.48809484
28,5,1.1693418,0.9839398,-0.3827142,0.65055156
28,6,0.19833996,1.0805247,-0.0516155,1.2113711
29,1,-1.3356335,-0.8110135,-1.208697,1.5868034
29,2,1.3953596,1.6855497,0.5956395,1.6099095
29,3,0.58130319,-0.87909226,0.7042001,0.2346656
29,4,-0.19988132,-0.74126593,0.0735603,-1.4047352
29,5,-1.034133,-0.94276206,-0.4177451,1.6566254
29,6,0.03143809,0.72121914,-0.8800297,1.484988
30,1,0.50466425,0.6379679,-0.0297784,0.21457353
30,2,0.35341439,0.12266228,-0.3690845,0.63399231
30,3,0.06206467,1.2915783,-0.1280048,-0.18780425
30,4,0.97840034,1.3627768,0.0089975,-0.55920929
30,5,1.9876649,1.4610882,1.236633,0.72053462
30,6,1.6821622,1.7445315,0.7987611,-1.9981079
31,1,0.40582004,0.66084138,0.5942746,-0.8539632
31,2,-1.1275499,1.7424894,-1.117365,0.8777383
31,3,-2.6216712,-1.0030038,-0.300315,1.1330335
31,4,0.03136493,-0.14669489,-0.2230393,-1.4436433
31,5,-2.0811223,-0.83243319,0.8808449,1.408047
31,6,-1.3744749,1.453967,-0.9893031,1.3614734
32,1,0.03956443,-0.87595829,0.2078292,0.58963096
32,2,0.16179091,-1.069002,1.148617,-0.75626463
32,3,1.6851798,-0.75523051,2.83838,-0.64545572
32,4,-0.65047247,-1.8771221,-0.4809614,0.4045907
32,5,-0.36968091,-0.29551032,-0.9387372,-0.64907271
32,6,-0.38846534,-0.79426202,0.1382177,-0.75564623
33,1,1.5735372,1.0233782,-0.2690185,-0.26174456
33,2,1.535601,1.0076041,0.5864857,-0.73340523
33,3,2.8383687,1.2173089,1.289882,0.92804211
33,4,-0.67574372,0.61295118,-1.718312,-0.26574376
33,5,1.5667992,0.89774833,0.4389956,0.95313948
33,6,2.1595543,3.7742866,-1.308456,0.2250465
34,1,1.7244403,0.05455573,1.280818,0.08549987
34,2,-0.41743188,-0.04116313,-1.41042,-0.09454858
34,3,0.4796617,0.75660011,-1.642168,-0.61423242
34,4,1.7499473,0.70984357,1.164306,0.25766736
34,5,-0.25972947,-0.87802057,-0.1236102,-0.95064521
34,6,2.8795561,2.0423353,2.307211,-1.4280579
35,1,-0.50793702,1.0338205,-1.478009,0.90329933
35,2,-0.36762458,0.52084914,-0.967163,0.6206395
35,3,1.6315174,0.03109891,1.980305,1.8749945
35,4,-0.5682538,0.16849637,-0.5646499,-1.0828212
35,5,0.06952395,0.85669028,-0.907217,-0.20099327
35,6,-0.47911273,-1.1017037,0.2308895,-0.45474714
36,1,-0.58716178,0.99844363,-1.228979,1.426177
36,2,0.02994631,0.1157644,-0.0846049,-0.12921093
36,3,0.01942379,-0.29515419,-0.2471456,-1.6228204
36,4,1.3047511,1.0181697,1.302739,0.73998576
36,5,0.29182982,-0.36576811,0.9201253,1.1529963
36,6,-0.2463988,2.1960575,-1.938736,1.2485988
37,1,-0.06049461,-0.62874497,-0.6712071,-1.2954824
37,2,0.57795722,1.0820224,1.202643,0.8310172
37,3,-0.25061224,1.3660694,-1.70397,-1.8966938
37,4,0.25796541,1.1476468,-0.6735126,-0.08530649
37,5,0.02182501,1.4471161,-0.2968592,0.40340015
37,6,0.78992342,-0.08178557,1.217998,-0.06836808
38,1,-0.20034578,-1.2133293,0.6225324,0.43530139
38,2,1.5100856,1.5440427,-0.0009139,-2.3957658
38,3,-0.12177785,-0.06227736,0.3018989,0.58174121
38,4,-0.36965181,-1.0951053,-0.6895699,-0.23761295
38,5,0.73119375,0.30213083,-0.2883205,-1.8858186
38,6,0.14591503,-1.8069656,1.234746,-0.54951686
39,1,0.6045744,-0.88227546,1.040031,0.84683239
39,2,-0.08156101,-0.25037235,0.0444679,0.15642351
39,3,1.6486362,1.7059953,0.6032614,1.8216766
39,4,0.55171416,0.61639781,0.2885753,0.25751027
39,5,1.0088515,0.08505214,0.7267128,0.6825766
39,6,1.3695608,-0.15122634,1.443019,0.89409417
40,1,2.0195751,0.81795375,1.420238,-0.90877873
40,2,0.0713135,1.9100978,-1.328495,-0.41608635
40,3,0.195402,-0.66328676,1.579141,0.59997541
40,4,-0.3433281,0.74635087,-0.6117712,-0.80673885
40,5,-2.0726575,0.57486114,-2.683156,0.91992801
40,6,0.80410434,1.1760459,0.5971349,0.5677551
41,1,1.7381907,0.22093867,1.195086,1.0188564
41,2,1.6807076,2.2052244,0.6472453,-0.37443495
41,3,1.2167337,1.0107862,-0.2877834,-1.1018467
41,4,3.3858883,2.832878,0.8334768,-0.22354546
41,5,0.44412832,-0.48511792,0.1847983,0.09842932
41,6,-0.32036672,-1.2457634,-1.014736,-0.83467799
42,1,-0.24363896,-0.70303924,-0.2492809,-0.50618482
42,2,0.86035913,-0.81286599,0.9940233,-1.4534992
42,3,-0.00276354,0.37773228,-0.2958218,-0.94150031
42,4,-0.66297411,-0.83456506,-0.7089179,0.18038929
42,5,-1.1982941,-0.06128003,-1.999194,0.53901976
42,6,-0.58578812,0.26828457,-0.6703648,-0.98695517
43,1,1.770094,1.1701291,0.7261342,-0.69164658
43,2,-0.67407768,-0.7490206,0.9913824,1.8251932
43,3,0.77692299,1.1544599,-0.0085678,-0.1828893
43,4,-0.05994767,1.2009497,-0.318213,-0.33938134
43,5,1.1741727,-0.00166889,1.426427,-0.68217003
43,6,2.0334113,2.5508299,0.0501127,-0.81915128
44,1,-0.05595835,0.11559484,-0.6137209,0.02501442
44,2,-0.52496411,-0.49328186,0.374929,0.15480822
44,3,-1.7761722,-0.35942962,-2.795304,-0.1532066
44,4,0.36004673,0.74330359,0.0031428,1.0678864
44,5,-0.45958706,-1.1719642,0.4092864,-0.53653574
44,6,-1.1354936,-0.82099332,-0.7686766,1.1919843
45,1,0.4019833,1.1924309,1.119088,0.02238091
45,2,-2.0272867,0.14618488,-1.507269,-0.33603728
45,3,-0.48788626,-0.48185269,1.336627,0.7480011
45,4,-1.3578786,0.89454289,0.1018897,1.7663052
45,5,-3.3463318,-0.74200509,-1.703022,0.86690319
45,6,-1.0662291,-0.27528996,-0.099785,-0.27660155
46,1,1.3961521,-0.49881661,1.348873,-1.3290859
46,2,2.2735981,1.0382283,2.434458,0.6538803
46,3,-0.50122312,-0.08705694,-0.0131237,0.20762067
46,4,-0.0469687,-0.06887937,0.2808224,1.2179029
46,5,1.4608294,0.86644397,0.8088371,-1.0273318
46,6,2.8013566,1.9883521,2.190513,0.31737587
47,1,-1.0555509,-1.3242022,-0.4084449,-0.11421297
47,2,1.9849402,0.4538425,2.560204,-1.2633868
47,3,-0.64324544,-0.87849885,-0.9652126,-1.1685507
47,4,-1.36991,0.67450226,-1.882899,1.1421016
47,5,-0.26776891,1.2874947,-1.371831,-0.40630499
47,6,0.30206239,1.3484992,-0.7679513,-2.0393217
48,1,-2.1060537,-0.03958411,-1.039881,1.6023527
48,2,1.1789169,0.98869046,0.9110022,-0.01182289
48,3,1.1715902,-0.25930221,1.638763,-0.51796407
48,4,-0.66459663,0.54029294,0.1608642,1.194536
48,5,0.33637751,0.74961533,0.3541827,0.13031372
48,6,-1.042665,0.0561052,-0.6225897,0.45135176
49,1,1.7375188,0.56225337,0.8918204,1.4333465
49,2,0.66074867,0.78497539,-0.3267089,-0.58539021
49,3,0.5907365,0.73733124,-0.3610212,-0.68745393
49,4,2.0002723,0.4385321,1.819504,-0.22884272
49,5,1.1702176,1.519695,-0.6853312,-1.5197808
49,6,1.9456704,1.1090465,0.9228705,-0.68992054
50,1,-0.34562952,-0.6251424,-0.0719621,1.0015694
50,2,0.55000081,0.08654654,0.6157701,0.30408967
50,3,0.2466542,0.39001861,0.6835197,1.2317333
50,4,0.7318106,0.10980845,0.1889445,-1.0852282
50,5,-0.32665097,-0.48933679,-0.496803,-0.80426836
50,6,0.99021151,0.03118256,0.8419884,1.0430214
51,1,1.4944805,1.4245006,-0.5543494,-2.1994793
51,2,0.91249552,0.78091758,0.0213098,-0.30249998
51,3,2.1927998,1.5647361,0.5140058,-0.09610397
51,4,1.4011181,0.97155056,-0.4313865,1.3668585
51,5,1.5581003,1.2876047,-0.4815658,0.29171699
51,6,1.1661859,0.37474226,0.257928,0.1499892
52,1,0.11804419,0.82985078,-0.1096102,-1.0591238
52,2,-0.47684788,1.303393,-0.5372821,0.17749092
52,3,1.116457,1.1910934,0.7878616,0.75889301
52,4,-0.96006267,-0.20259975,-1.464247,-1.0542524
52,5,-0.29735243,0.24777198,-0.2844135,1.1019772
52,6,-1.2245756,0.26815696,-0.8461944,1.4178731
53,1,-0.63821441,1.7863827,-0.5042216,0.63521653
53,2,-1.5657399,1.3346259,-1.597888,0.30614966
53,3,-0.97303223,-0.2751091,-0.1476616,0.36881283
53,4,-0.00680341,2.5871973,-0.1560659,0.39623484
53,5,0.77482992,0.9935282,0.9328287,-0.64488101
53,6,-1.0926807,-0.08649944,-1.884067,-1.3665366
54,1,0.39804,0.77166785,-0.3645632,-1.2688113
54,2,-1.0231036,-0.18663787,-2.105877,-1.1653264
54,3,1.6435431,1.4173107,1.096943,-0.810718
54,4,1.9023235,0.13312954,1.789642,0.53234237
54,5,1.615376,2.6790404,-1.09321,-0.69253093
54,6,-0.84514584,-1.9287286,-0.2705313,0.61631691
55,1,-0.4504466,-0.4631546,-0.2038215,0.58828819
55,2,-1.1807996,-1.8113139,-0.8995268,-0.05403199
55,3,0.05413521,-0.16057004,0.1714342,0.27903605
55,4,-1.1848655,-1.6514084,-0.2301091,0.93701416
55,5,0.09949745,0.61652393,-0.529669,-0.09163447
55,6,-0.20684018,0.9538597,-1.483939,-0.76023769
56,1,1.3695162,0.05314203,1.588519,-1.4665136
56,2,-0.89477751,-1.7853213,0.006507,0.43065915
56,3,0.13349539,1.0624649,-0.3828071,-0.41221666
56,4,1.1249739,0.25766216,1.227223,-2.4565911
56,5,-0.72512308,-2.0119379,-0.4699869,-0.58671558
56,6,0.40451525,-0.64361964,0.5394366,-0.71576267
57,1,-0.17127762,0.31861118,0.1942358,0.43284953
57,2,1.0929687,0.12542542,1.511659,1.2986305
57,3,0.09406999,0.29855057,0.8681329,1.4369239
57,4,0.16984732,0.66855899,-0.5204239,-0.54441041
57,5,-0.54316794,-0.40038609,-0.3999951,-0.73567384
57,6,-1.7150123,-0.09155244,-1.965409,1.2037873
58,1,1.906496,2.299898,0.0787061,-0.14022514
58,2,1.5813286,1.2656575,0.4500755,0.86172777
58,3,0.62444497,0.16275551,0.4015698,-0.83834082
58,4,-0.82275427,1.2273633,-1.773404,1.7825322
58,5,2.2564043,1.4921265,1.183005,-0.72427738
58,6,2.835123,1.3764188,1.671066,-2.4274685
59,1,-1.4960058,-0.34461086,-1.21297,-0.51771802
59,2,0.28486736,2.3455203,-0.2239728,0.91401732
59,3,0.60532475,0.72566686,0.6861303,-1.2408464
59,4,0.34720859,-0.0817215,0.3497493,0.1958732
59,5,0.67693326,0.27897839,0.0003326,-0.02738201
59,6,1.1861783,0.82795851,0.3454277,-0.61644393
60,1,-0.4705212,0.98108759,-0.9122458,-1.0747342
60,2,-0.20994189,0.23364422,-0.2447403,0.00187853
60,3,0.43412331,-0.30787606,0.7599059,-0.6174528
60,4,1.7875111,2.3880798,1.259171,-0.83154571
60,5,1.4368843,0.28035173,1.141233,1.1185627
60,6,-0.91492023,-0.57570742,-0.8130459,-0.6540128
61,1,1.6501663,1.0930006,0.6226504,-0.49443144
61,2,2.5332223,2.4283153,1.166467,0.1955477
61,3,2.185095,0.35859402,1.65423,0.08546333
61,4,1.0306966,3.4037391,-1.918549,0.70847136
61,5,1.5429748,0.2984116,0.4223808,0.56021065
61,6,0.80185491,0.13092481,0.3557443,1.0982946
62,1,1.0456097,0.39997521,-0.4634066,-0.77275831
62,2,-0.35505527,0.29834044,-0.3947119,-0.32580423
62,3,1.3844001,1.4528506,0.5081376,0.06655078
62,4,0.89886806,1.1767485,1.096141,1.638299
62,5,0.22239073,0.35826585,-0.8891687,-2.0942826
62,6,3.5444423,2.7315162,1.529663,1.1462773
63,1,1.3197101,-0.44542934,0.429778,-1.8637285
63,2,-0.01159477,-0.79100097,-0.0509445,1.1550009
63,3,0.84506953,-0.42843295,0.017012,-0.54105073
63,4,1.0750555,1.0129707,0.8475935,0.45574066
63,5,2.0309356,1.5689838,0.113492,-1.0637685
63,6,0.53043384,0.60748364,-0.1859189,1.2944779
64,1,0.10599832,0.10743053,-0.616348,-0.30535808
64,2,1.942706,2.7941423,0.6572583,1.8176419
64,3,-1.5158673,-0.59944998,-1.235272,-0.88683343
64,4,-1.006014,-1.3910695,-0.5858108,1.1867455
64,5,1.2844275,1.0267664,0.5248072,-1.3996823
64,6,-0.42864596,-0.57525943,0.1959992,-0.66358256
65,1,-0.13212464,-1.4619852,0.0661787,0.00305151
65,2,0.83940427,-0.96923696,0.9742868,-0.39786673
65,3,2.0732016,1.0550088,2.227346,-0.52167213
65,4,-1.729191,-1.1496215,-0.6212334,0.22977374
65,5,0.73415199,1.4174571,-0.2841266,-0.76322556
65,6,0.82276045,0.53257469,0.4994689,0.11845858
66,1,1.6618768,1.1642383,0.7883016,0.55028737
66,2,1.4783652,0.26587592,0.3598929,-1.8171716
66,3,1.8192044,0.53328882,1.46308,0.92880201
66,4,0.29222145,1.0832856,-1.005014,-1.3254293
66,5,1.8140844,2.797097,-0.1850938,-0.94072753
66,6,-0.92120197,-1.420495,-0.7568654,1.6612908
67,1,-0.18105421,0.38864386,0.0725892,-1.0643282
67,2,-2.2202133,-2.4195163,-0.910269,-0.71898073
67,3,0.39488007,-0.30400488,0.9533604,0.25858253
67,4,1.2251526,2.2491753,-0.0245986,0.58288914
67,5,0.02391432,0.48387036,-0.2395944,-0.76397294
67,6,1.1856464,0.74914074,0.3108659,-2.8548644
68,1,1.0688775,0.53200209,0.0975948,0.51044255
68,2,-1.8347571,0.02379879,-2.962843,0.67398208
68,3,0.93137279,0.17608422,0.4855107,1.7424496
68,4,-0.4508125,0.18957293,-1.703204,0.26287311
68,5,0.53949563,0.10463527,-0.1835545,1.1205295
68,6,0.97375906,-0.2274293,0.3651701,-0.26839781
69,1,0.29330372,0.18009499,0.1865783,-0.7637099
69,2,0.31810446,0.8420002,0.137873,-0.88048273
69,3,-0.20011568,-0.49992542,0.6447141,0.8501004
69,4,-0.17419319,0.55245759,-0.0249096,1.5555508
69,5,0.66675599,0.41635673,0.9230552,-1.4225395
69,6,-0.43092601,-1.3564474,0.6196515,2.0526595
70,1,-1.6065501,0.82530433,-1.92546,0.05912475
70,2,-0.49642268,0.94672677,-0.8745883,-0.24625809
70,3,-1.5367023,-0.85302487,-1.239546,-0.28473338
70,4,-0.33547439,1.2517555,-0.1972854,1.6087202
70,5,1.0825811,2.8818406,-0.0890473,-0.37989357
70,6,0.36209141,1.4378526,-0.9880127,-1.2048233
71,1,0.06802879,0.22257547,0.0350443,-0.74941421
71,2,0.09289241,1.0709123,-1.166605,-0.83405906
71,3,0.66766148,-0.67328176,1.489134,-0.50086737
71,4,1.1558259,1.6859946,0.8206089,0.39819914
71,5,1.1130909,1.2225788,1.332576,1.1412059
71,6,-0.97691349,-1.8341792,1.016374,0.18798333
72,1,1.6432693,2.6333338,1.151936,0.6054613
72,2,-1.3054284,-1.0787572,0.2254158,0.71958119
72,3,0.64492739,0.895563,0.1802312,-0.84650105
72,4,1.2939057,0.53737583,1.299918,-0.01685182
72,5,-0.70037795,-0.86125482,-0.5655848,-1.5410949
72,6,2.2057999,2.8437871,1.322594,-0.61197782
73,1,1.300169,0.13717613,1.280754,-0.00774661
73,2,0.97098861,0.10804477,0.1841647,0.0953779
73,3,0.08815565,1.6507979,0.5935822,1.9062965
73,4,0.68797224,1.8468864,-0.8561683,-0.32996905
73,5,1.152693,1.1314873,-0.0736389,-0.65928513
73,6,1.4620601,0.08406302,0.9677634,0.07426728
74,1,-0.0918666,1.2217103,-0.5001121,0.11065798
74,2,-1.4786046,-1.9711875,0.0515604,-0.36295393
74,3,-1.0622136,0.57131299,-1.267558,-0.52487898
74,4,-0.20613734,1.3768928,-0.3981294,-1.0277236
74,5,-0.97149091,-0.97675494,1.042565,1.1603787
74,6,-0.31018684,0.96788034,-0.4219214,-0.59056085
75,1,0.14107624,0.36774283,-0.335497,0.7599563
75,2,0.50374144,0.76645946,-0.0553865,-0.89489824
75,3,-1.122789,-1.6786973,-0.7520757,-0.79675454
75,4,0.05861412,-1.6578366,1.291924,2.0400481
75,5,0.33883609,0.21532161,-0.3786098,0.53484964
75,6,-0.6602427,-0.35819397,-0.5313017,-1.91678
76,1,0.38938744,0.8389222,-1.566937,0.72656024
76,2,-0.09684305,-1.2298021,0.8263217,0.16714393
76,3,0.55609022,0.62111974,-0.5381467,-0.69457239
76,4,-0.07659303,1.5648679,-1.594669,0.45159569
76,5,-0.60212159,-0.68378387,-1.48123,-1.8834456
76,6,-0.45845764,1.3711947,-2.266751,0.14338289
77,1,0.8757264,-0.9076753,0.8507572,-1.3044622
77,2,0.77004561,0.68587928,-1.536423,-0.87116653
77,3,1.1968387,0.92098987,0.2285329,-1.4420252
77,4,-0.67912489,0.36604794,-2.224051,0.0507349
77,5,0.50681479,-0.11488596,0.1897206,1.5621867
77,6,0.60247601,-0.97503189,0.6907917,0.92180002
78,1,-0.52785293,-0.06961351,0.1802423,1.5522789
78,2,0.33257844,0.18172254,-0.3745961,1.0688475
78,3,0.84093995,-0.35738796,1.938187,0.25435966
78,4,0.2284212,0.46100468,0.2730933,1.0114402
78,5,1.1338318,0.14755207,1.263317,0.15915929
78,6,-0.30616643,-1.01128,-0.5617782,-1.2627008
79,1,-1.3633119,-0.17771658,-0.1190012,1.6413697
79,2,0.77782827,0.49410049,0.5509866,-1.0553615
79,3,-1.5945649,0.30968481,-2.014307,-0.97127175
79,4,-1.0163156,-1.5454861,0.1017701,-0.05510722
79,5,-0.46758172,0.30201597,-0.1552377,0.54183865
79,6,0.52391437,0.59291763,0.0529571,-1.8183306
80,1,0.4667264,-0.07209109,-0.8108384,0.50244337
80,2,1.4164665,0.08034422,1.599926,-0.15753521
80,3,-0.27154942,-0.22162537,-1.479473,0.66846222
80,4,1.1914949,2.177916,-1.97917,-0.69254369
